
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
     73b:	49 81 fd 80 00 00 00 	cmp    $0x80,%r13
     742:	75 d6                	jne    71a <onic_init_hardware+0x1ea>
     744:	f6 45 c0 01          	testb  $0x1,-0x40(%rbp)
     748:	75 22                	jne    76c <onic_init_hardware+0x23c>
     74a:	48 8d bb b0 00 00 00 	lea    0xb0(%rbx),%rdi
     751:	4d 89 b7 10 07 00 00 	mov    %r14,0x710(%r15)
     758:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     75f:	45 31 ed             	xor    %r13d,%r13d
     762:	e8 00 00 00 00       	callq  767 <onic_init_hardware+0x237>
     767:	e9 11 ff ff ff       	jmpq   67d <onic_init_hardware+0x14d>
     76c:	49 c7 c5 00 00 00 00 	mov    $0x0,%r13
     773:	41 bc 04 02 00 00    	mov    $0x204,%r12d
     779:	41 0f b7 7d 00       	movzwl 0x0(%r13),%edi
     77e:	49 8b 76 10          	mov    0x10(%r14),%rsi
     782:	49 83 c5 02          	add    $0x2,%r13
     786:	4c 01 e6             	add    %r12,%rsi
     789:	49 83 c4 04          	add    $0x4,%r12
     78d:	e8 00 00 00 00       	callq  792 <onic_init_hardware+0x262>
     792:	49 81 fc 44 02 00 00 	cmp    $0x244,%r12
     799:	75 de                	jne    779 <onic_init_hardware+0x249>
     79b:	49 c7 c5 00 00 00 00 	mov    $0x0,%r13
     7a2:	41 bc b0 0a 00 00    	mov    $0xab0,%r12d
     7a8:	41 0f b7 7d 00       	movzwl 0x0(%r13),%edi
     7ad:	49 8b 76 10          	mov    0x10(%r14),%rsi
     7b1:	49 83 c5 02          	add    $0x2,%r13
     7b5:	4c 01 e6             	add    %r12,%rsi
     7b8:	49 83 c4 04          	add    $0x4,%r12
     7bc:	e8 00 00 00 00       	callq  7c1 <onic_init_hardware+0x291>
     7c1:	49 81 fc f0 0a 00 00 	cmp    $0xaf0,%r12
     7c8:	75 de                	jne    7a8 <onic_init_hardware+0x278>
     7ca:	49 8b 46 10          	mov    0x10(%r14),%rax
     7ce:	bf 19 00 00 00       	mov    $0x19,%edi
     7d3:	49 c7 c5 00 00 00 00 	mov    $0x0,%r13
     7da:	41 bc 00 0a 00 00    	mov    $0xa00,%r12d
     7e0:	48 8d b0 0c 0b 00 00 	lea    0xb0c(%rax),%rsi
     7e7:	e8 00 00 00 00       	callq  7ec <onic_init_hardware+0x2bc>
     7ec:	41 0f b7 7d 00       	movzwl 0x0(%r13),%edi
     7f1:	49 8b 76 10          	mov    0x10(%r14),%rsi
     7f5:	49 83 c5 02          	add    $0x2,%r13
     7f9:	4c 01 e6             	add    %r12,%rsi
     7fc:	49 83 c4 04          	add    $0x4,%r12
     800:	e8 00 00 00 00       	callq  805 <onic_init_hardware+0x2d5>
     805:	49 81 fc 40 0a 00 00 	cmp    $0xa40,%r12
     80c:	75 de                	jne    7ec <onic_init_hardware+0x2bc>
     80e:	49 c7 c5 00 00 00 00 	mov    $0x0,%r13
     815:	41 0f b7 7d 00       	movzwl 0x0(%r13),%edi
     81a:	49 8b 76 10          	mov    0x10(%r14),%rsi
     81e:	49 83 c5 02          	add    $0x2,%r13
     822:	4c 01 e6             	add    %r12,%rsi
     825:	49 83 c4 04          	add    $0x4,%r12
     829:	e8 00 00 00 00       	callq  82e <onic_init_hardware+0x2fe>
     82e:	49 81 fc 80 0a 00 00 	cmp    $0xa80,%r12
     835:	75 de                	jne    815 <onic_init_hardware+0x2e5>
     837:	bf 38 00 00 00       	mov    $0x38,%edi
     83c:	e8 6f fc ff ff       	callq  4b0 <get_trailing_zeros>
     841:	49 8b 4e 10          	mov    0x10(%r14),%rcx
     845:	ba 06 00 00 00       	mov    $0x6,%edx
     84a:	48 8d b1 50 02 00 00 	lea    0x250(%rcx),%rsi
     851:	89 c1                	mov    %eax,%ecx
     853:	48 d3 e2             	shl    %cl,%rdx
     856:	89 d7                	mov    %edx,%edi
     858:	83 e7 38             	and    $0x38,%edi
     85b:	e8 00 00 00 00       	callq  860 <onic_init_hardware+0x330>
     860:	49 8b 46 10          	mov    0x10(%r14),%rax
     864:	48 8d b8 e0 0b 00 00 	lea    0xbe0(%rax),%rdi
     86b:	e8 00 00 00 00       	callq  870 <onic_init_hardware+0x340>
     870:	bf ff 01 00 00       	mov    $0x1ff,%edi
     875:	41 89 c5             	mov    %eax,%r13d
     878:	e8 33 fc ff ff       	callq  4b0 <get_trailing_zeros>
     87d:	bf 00 fe 03 00       	mov    $0x3fe00,%edi
     882:	41 89 c4             	mov    %eax,%r12d
     885:	41 d1 ed             	shr    %r13d
     888:	e8 23 fc ff ff       	callq  4b0 <get_trailing_zeros>
     88d:	44 89 e1             	mov    %r12d,%ecx
     890:	ba 00 01 00 00       	mov    $0x100,%edx
     895:	bf 00 00 fc 01       	mov    $0x1fc0000,%edi
     89a:	48 d3 e2             	shl    %cl,%rdx
     89d:	89 c1                	mov    %eax,%ecx
     89f:	49 89 d4             	mov    %rdx,%r12
     8a2:	ba 08 00 00 00       	mov    $0x8,%edx
     8a7:	48 d3 e2             	shl    %cl,%rdx
     8aa:	41 81 e4 ff 01 00 00 	and    $0x1ff,%r12d
     8b1:	48 89 d0             	mov    %rdx,%rax
     8b4:	25 00 fe 03 00       	and    $0x3fe00,%eax
     8b9:	41 09 c4             	or     %eax,%r12d
     8bc:	e8 ef fb ff ff       	callq  4b0 <get_trailing_zeros>
     8c1:	44 89 ea             	mov    %r13d,%edx
     8c4:	89 c1                	mov    %eax,%ecx
     8c6:	bf 00 00 00 fe       	mov    $0xfe000000,%edi
     8cb:	48 d3 e2             	shl    %cl,%rdx
     8ce:	48 89 d0             	mov    %rdx,%rax
     8d1:	25 00 00 fc 01       	and    $0x1fc0000,%eax
     8d6:	41 09 c4             	or     %eax,%r12d
     8d9:	e8 d2 fb ff ff       	callq  4b0 <get_trailing_zeros>
     8de:	49 8b 4e 10          	mov    0x10(%r14),%rcx
     8e2:	41 8d 55 fe          	lea    -0x2(%r13),%edx
     8e6:	48 8d b1 08 0b 00 00 	lea    0xb08(%rcx),%rsi
     8ed:	89 c1                	mov    %eax,%ecx
     8ef:	48 d3 e2             	shl    %cl,%rdx
     8f2:	48 89 d7             	mov    %rdx,%rdi
     8f5:	81 e7 00 00 00 fe    	and    $0xfe000000,%edi
     8fb:	44 09 e7             	or     %r12d,%edi
     8fe:	e8 00 00 00 00       	callq  903 <onic_init_hardware+0x3d3>
     903:	49 8b 46 10          	mov    0x10(%r14),%rax
     907:	48 8d b8 e4 0b 00 00 	lea    0xbe4(%rax),%rdi
     90e:	e8 00 00 00 00       	callq  913 <onic_init_hardware+0x3e3>
     913:	bf fc 3f 00 00       	mov    $0x3ffc,%edi
     918:	41 89 c4             	mov    %eax,%r12d
     91b:	e8 90 fb ff ff       	callq  4b0 <get_trailing_zeros>
     920:	bf 00 c0 ff 03       	mov    $0x3ffc000,%edi
     925:	41 89 c5             	mov    %eax,%r13d
     928:	e8 83 fb ff ff       	callq  4b0 <get_trailing_zeros>
     92d:	44 89 e9             	mov    %r13d,%ecx
     930:	ba 05 00 00 00       	mov    $0x5,%edx
     935:	bf 00 00 00 fc       	mov    $0xfc000000,%edi
     93a:	48 d3 e2             	shl    %cl,%rdx
     93d:	89 c1                	mov    %eax,%ecx
     93f:	49 89 d5             	mov    %rdx,%r13
     942:	ba 19 00 00 00       	mov    $0x19,%edx
     947:	48 d3 e2             	shl    %cl,%rdx
     94a:	41 81 e5 fc 3f 00 00 	and    $0x3ffc,%r13d
     951:	48 89 d0             	mov    %rdx,%rax
     954:	25 00 c0 ff 03       	and    $0x3ffc000,%eax
     959:	41 09 c5             	or     %eax,%r13d
     95c:	e8 4f fb ff ff       	callq  4b0 <get_trailing_zeros>
     961:	49 8b 4e 10          	mov    0x10(%r14),%rcx
     965:	4c 89 e7             	mov    %r12,%rdi
     968:	48 8d b1 50 0b 00 00 	lea    0xb50(%rcx),%rsi
     96f:	89 c1                	mov    %eax,%ecx
     971:	48 d3 e7             	shl    %cl,%rdi
     974:	81 e7 00 00 00 fc    	and    $0xfc000000,%edi
     97a:	44 09 ef             	or     %r13d,%edi
     97d:	e8 00 00 00 00       	callq  982 <onic_init_hardware+0x452>
     982:	bf 00 00 01 00       	mov    $0x10000,%edi
     987:	e8 24 fb ff ff       	callq  4b0 <get_trailing_zeros>
     98c:	bf 00 00 fe 03       	mov    $0x3fe0000,%edi
     991:	41 89 c4             	mov    %eax,%r12d
     994:	e8 17 fb ff ff       	callq  4b0 <get_trailing_zeros>
     999:	49 8b 4e 10          	mov    0x10(%r14),%rcx
     99d:	ba 01 00 00 00       	mov    $0x1,%edx
     9a2:	48 8d b1 24 0e 00 00 	lea    0xe24(%rcx),%rsi
     9a9:	44 89 e1             	mov    %r12d,%ecx
     9ac:	48 d3 e2             	shl    %cl,%rdx
     9af:	89 c1                	mov    %eax,%ecx
     9b1:	48 89 d7             	mov    %rdx,%rdi
     9b4:	ba 60 00 00 00       	mov    $0x60,%edx
     9b9:	48 d3 e2             	shl    %cl,%rdx
     9bc:	0f b6 4d b5          	movzbl -0x4b(%rbp),%ecx
     9c0:	81 e7 00 00 01 00    	and    $0x10000,%edi
     9c6:	48 89 d0             	mov    %rdx,%rax
     9c9:	25 00 00 fe 03       	and    $0x3fe0000,%eax
     9ce:	09 c7                	or     %eax,%edi
     9d0:	b8 00 40 00 00       	mov    $0x4000,%eax
     9d5:	48 d3 e0             	shl    %cl,%rax
     9d8:	0f b7 c0             	movzwl %ax,%eax
     9db:	09 c7                	or     %eax,%edi
     9dd:	e8 00 00 00 00       	callq  9e2 <onic_init_hardware+0x4b2>
     9e2:	e9 63 fd ff ff       	jmpq   74a <onic_init_hardware+0x21a>
     9e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     9ee:	00 00 

00000000000009f0 <onic_clear_hardware>:
     9f0:	e8 00 00 00 00       	callq  9f5 <onic_clear_hardware+0x5>
     9f5:	55                   	push   %rbp
     9f6:	48 89 e5             	mov    %rsp,%rbp
     9f9:	41 55                	push   %r13
     9fb:	41 54                	push   %r12
     9fd:	53                   	push   %rbx
     9fe:	4c 8b 6f 10          	mov    0x10(%rdi),%r13
     a02:	49 89 fc             	mov    %rdi,%r12
     a05:	48 8b 9f 10 07 00 00 	mov    0x710(%rdi),%rbx
     a0c:	41 8b 75 38          	mov    0x38(%r13),%esi
     a10:	83 e6 07             	and    $0x7,%esi
     a13:	83 c6 01             	add    $0x1,%esi
     a16:	c1 e6 0c             	shl    $0xc,%esi
     a19:	48 63 f6             	movslq %esi,%rsi
     a1c:	48 03 b7 20 07 00 00 	add    0x720(%rdi),%rsi
     a23:	31 ff                	xor    %edi,%edi
     a25:	e8 00 00 00 00       	callq  a2a <onic_clear_hardware+0x3a>
     a2a:	48 89 df             	mov    %rbx,%rdi
     a2d:	e8 00 00 00 00       	callq  a32 <onic_clear_hardware+0x42>
     a32:	48 89 df             	mov    %rbx,%rdi
     a35:	e8 00 00 00 00       	callq  a3a <onic_clear_hardware+0x4a>
     a3a:	49 8b b4 24 20 07 00 	mov    0x720(%r12),%rsi
     a41:	00 
     a42:	4c 89 ef             	mov    %r13,%rdi
     a45:	e8 00 00 00 00       	callq  a4a <onic_clear_hardware+0x5a>
     a4a:	49 c7 84 24 08 07 00 	movq   $0x0,0x708(%r12)
     a51:	00 00 00 00 00 
     a56:	49 c7 84 24 10 07 00 	movq   $0x0,0x710(%r12)
     a5d:	00 00 00 00 00 
     a62:	5b                   	pop    %rbx
     a63:	49 c7 84 24 18 07 00 	movq   $0x0,0x718(%r12)
     a6a:	00 00 00 00 00 
     a6f:	49 c7 84 24 20 07 00 	movq   $0x0,0x720(%r12)
     a76:	00 00 00 00 00 
     a7b:	41 5c                	pop    %r12
     a7d:	41 5d                	pop    %r13
     a7f:	5d                   	pop    %rbp
     a80:	c3                   	retq   
     a81:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     a86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     a8d:	00 00 00 

0000000000000a90 <onic_qdma_init_error_interrupt>:
     a90:	e8 00 00 00 00       	callq  a95 <onic_qdma_init_error_interrupt+0x5>
     a95:	55                   	push   %rbp
     a96:	c1 e6 0c             	shl    $0xc,%esi
     a99:	89 f0                	mov    %esi,%eax
     a9b:	48 89 e5             	mov    %rsp,%rbp
     a9e:	41 57                	push   %r15
     aa0:	41 56                	push   %r14
     aa2:	41 55                	push   %r13
     aa4:	41 54                	push   %r12
     aa6:	49 89 fc             	mov    %rdi,%r12
     aa9:	53                   	push   %rbx
     aaa:	25 00 f0 7f 00       	and    $0x7ff000,%eax
     aaf:	45 31 ff             	xor    %r15d,%r15d
     ab2:	49 c7 c6 00 00 00 00 	mov    $0x0,%r14
     ab9:	49 c7 c5 00 00 00 00 	mov    $0x0,%r13
     ac0:	48 83 ec 08          	sub    $0x8,%rsp
     ac4:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
     ac8:	0f b6 7f 08          	movzbl 0x8(%rdi),%edi
     acc:	89 45 d4             	mov    %eax,-0x2c(%rbp)
     acf:	48 8d b1 04 0b 00 00 	lea    0xb04(%rcx),%rsi
     ad6:	09 c7                	or     %eax,%edi
     ad8:	e8 00 00 00 00       	callq  add <onic_qdma_init_error_interrupt+0x4d>
     add:	bf 3f 02 f9 01       	mov    $0x1f9023f,%edi
     ae2:	be 58 02 00 00       	mov    $0x258,%esi
     ae7:	eb 71                	jmp    b5a <onic_qdma_init_error_interrupt+0xca>
     ae9:	66 85 ff             	test   %di,%di
     aec:	0f 84 e0 00 00 00    	je     bd2 <onic_qdma_init_error_interrupt+0x142>
     af2:	40 0f b6 f7          	movzbl %dil,%esi
     af6:	b9 01 00 00 00       	mov    $0x1,%ecx
     afb:	48 85 f6             	test   %rsi,%rsi
     afe:	0f 84 91 00 00 00    	je     b95 <onic_qdma_init_error_interrupt+0x105>
     b04:	f6 c2 0f             	test   $0xf,%dl
     b07:	75 07                	jne    b10 <onic_qdma_init_error_interrupt+0x80>
     b09:	83 c1 04             	add    $0x4,%ecx
     b0c:	48 c1 ea 04          	shr    $0x4,%rdx
     b10:	49 8b 5c 24 10       	mov    0x10(%r12),%rbx
     b15:	f6 c2 03             	test   $0x3,%dl
     b18:	48 8d b3 4c 02 00 00 	lea    0x24c(%rbx),%rsi
     b1f:	75 07                	jne    b28 <onic_qdma_init_error_interrupt+0x98>
     b21:	83 c1 02             	add    $0x2,%ecx
     b24:	48 c1 ea 02          	shr    $0x2,%rdx
     b28:	83 e2 01             	and    $0x1,%edx
     b2b:	49 83 c7 04          	add    $0x4,%r15
     b2f:	29 d1                	sub    %edx,%ecx
     b31:	ba 01 00 00 00       	mov    $0x1,%edx
     b36:	48 d3 e2             	shl    %cl,%rdx
     b39:	48 21 d7             	and    %rdx,%rdi
     b3c:	09 c7                	or     %eax,%edi
     b3e:	e8 00 00 00 00       	callq  b43 <onic_qdma_init_error_interrupt+0xb3>
     b43:	49 83 ff 1c          	cmp    $0x1c,%r15
     b47:	74 58                	je     ba1 <onic_qdma_init_error_interrupt+0x111>
     b49:	43 8b 04 3e          	mov    (%r14,%r15,1),%eax
     b4d:	48 c1 e0 05          	shl    $0x5,%rax
     b51:	4c 01 e8             	add    %r13,%rax
     b54:	8b 70 10             	mov    0x10(%rax),%esi
     b57:	8b 78 18             	mov    0x18(%rax),%edi
     b5a:	49 03 74 24 10       	add    0x10(%r12),%rsi
     b5f:	43 8b 1c 3e          	mov    (%r14,%r15,1),%ebx
     b63:	e8 00 00 00 00       	callq  b68 <onic_qdma_init_error_interrupt+0xd8>
     b68:	49 8b 44 24 10       	mov    0x10(%r12),%rax
     b6d:	48 c1 e3 05          	shl    $0x5,%rbx
     b71:	48 8d b8 4c 02 00 00 	lea    0x24c(%rax),%rdi
     b78:	e8 00 00 00 00       	callq  b7d <onic_qdma_init_error_interrupt+0xed>
     b7d:	41 8b 7c 1d 1c       	mov    0x1c(%r13,%rbx,1),%edi
     b82:	48 85 ff             	test   %rdi,%rdi
     b85:	48 89 fa             	mov    %rdi,%rdx
     b88:	0f 85 5b ff ff ff    	jne    ae9 <onic_qdma_init_error_interrupt+0x59>
     b8e:	31 d2                	xor    %edx,%edx
     b90:	b9 31 00 00 00       	mov    $0x31,%ecx
     b95:	83 c1 08             	add    $0x8,%ecx
     b98:	48 c1 ea 08          	shr    $0x8,%rdx
     b9c:	e9 63 ff ff ff       	jmpq   b04 <onic_qdma_init_error_interrupt+0x74>
     ba1:	49 8b 44 24 10       	mov    0x10(%r12),%rax
     ba6:	8b 7d d4             	mov    -0x2c(%rbp),%edi
     ba9:	48 8d b0 04 0b 00 00 	lea    0xb04(%rax),%rsi
     bb0:	41 0f b6 44 24 08    	movzbl 0x8(%r12),%eax
     bb6:	81 cf 00 00 00 01    	or     $0x1000000,%edi
     bbc:	09 c7                	or     %eax,%edi
     bbe:	e8 00 00 00 00       	callq  bc3 <onic_qdma_init_error_interrupt+0x133>
     bc3:	48 83 c4 08          	add    $0x8,%rsp
     bc7:	5b                   	pop    %rbx
     bc8:	41 5c                	pop    %r12
     bca:	41 5d                	pop    %r13
     bcc:	41 5e                	pop    %r14
     bce:	41 5f                	pop    %r15
     bd0:	5d                   	pop    %rbp
     bd1:	c3                   	retq   
     bd2:	48 c1 ea 10          	shr    $0x10,%rdx
     bd6:	b9 11 00 00 00       	mov    $0x11,%ecx
     bdb:	0f b6 f2             	movzbl %dl,%esi
     bde:	e9 18 ff ff ff       	jmpq   afb <onic_qdma_init_error_interrupt+0x6b>
     be3:	0f 1f 00             	nopl   (%rax)
     be6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     bed:	00 00 00 

0000000000000bf0 <onic_qdma_clear_error_interrupt>:
     bf0:	e8 00 00 00 00       	callq  bf5 <onic_qdma_clear_error_interrupt+0x5>
     bf5:	55                   	push   %rbp
     bf6:	48 8b 77 10          	mov    0x10(%rdi),%rsi
     bfa:	31 ff                	xor    %edi,%edi
     bfc:	48 89 e5             	mov    %rsp,%rbp
     bff:	48 81 c6 04 0b 00 00 	add    $0xb04,%rsi
     c06:	e8 00 00 00 00       	callq  c0b <onic_qdma_clear_error_interrupt+0x1b>
     c0b:	5d                   	pop    %rbp
     c0c:	c3                   	retq   
     c0d:	0f 1f 00             	nopl   (%rax)

0000000000000c10 <onic_qdma_init_tx_queue>:
     c10:	e8 00 00 00 00       	callq  c15 <onic_qdma_init_tx_queue+0x5>
     c15:	55                   	push   %rbp
     c16:	48 89 e5             	mov    %rsp,%rbp
     c19:	41 55                	push   %r13
     c1b:	41 54                	push   %r12
     c1d:	53                   	push   %rbx
     c1e:	0f b7 de             	movzwl %si,%ebx
     c21:	49 89 fc             	mov    %rdi,%r12
     c24:	89 de                	mov    %ebx,%esi
     c26:	48 83 ec 20          	sub    $0x20,%rsp
     c2a:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
     c31:	00 
     c32:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
     c39:	00 
     c3a:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     c41:	00 00 
     c43:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     c47:	31 c0                	xor    %eax,%eax
     c49:	0f b6 47 08          	movzbl 0x8(%rdi),%eax
     c4d:	c6 45 ce 11          	movb   $0x11,-0x32(%rbp)
     c51:	c6 45 cc 0d          	movb   $0xd,-0x34(%rbp)
     c55:	01 c0                	add    %eax,%eax
     c57:	66 89 45 ca          	mov    %ax,-0x36(%rbp)
     c5b:	0f b6 02             	movzbl (%rdx),%eax
     c5e:	c1 e0 04             	shl    $0x4,%eax
     c61:	88 45 cd             	mov    %al,-0x33(%rbp)
     c64:	48 8b 42 08          	mov    0x8(%rdx),%rax
     c68:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
     c6c:	0f b7 42 10          	movzwl 0x10(%rdx),%eax
     c70:	31 d2                	xor    %edx,%edx
     c72:	66 25 ff 07          	and    $0x7ff,%ax
     c76:	66 89 45 d8          	mov    %ax,-0x28(%rbp)
     c7a:	e8 00 00 00 00       	callq  c7f <onic_qdma_init_tx_queue+0x6f>
     c7f:	85 c0                	test   %eax,%eax
     c81:	41 89 c5             	mov    %eax,%r13d
     c84:	78 17                	js     c9d <onic_qdma_init_tx_queue+0x8d>
     c86:	48 8d 4d c8          	lea    -0x38(%rbp),%rcx
     c8a:	31 d2                	xor    %edx,%edx
     c8c:	89 de                	mov    %ebx,%esi
     c8e:	4c 89 e7             	mov    %r12,%rdi
     c91:	e8 00 00 00 00       	callq  c96 <onic_qdma_init_tx_queue+0x86>
     c96:	85 c0                	test   %eax,%eax
     c98:	41 89 c5             	mov    %eax,%r13d
     c9b:	79 41                	jns    cde <onic_qdma_init_tx_queue+0xce>
     c9d:	31 d2                	xor    %edx,%edx
     c9f:	89 de                	mov    %ebx,%esi
     ca1:	4c 89 e7             	mov    %r12,%rdi
     ca4:	e8 00 00 00 00       	callq  ca9 <onic_qdma_init_tx_queue+0x99>
     ca9:	31 d2                	xor    %edx,%edx
     cab:	89 de                	mov    %ebx,%esi
     cad:	4c 89 e7             	mov    %r12,%rdi
     cb0:	e8 00 00 00 00       	callq  cb5 <onic_qdma_init_tx_queue+0xa5>
     cb5:	31 d2                	xor    %edx,%edx
     cb7:	89 de                	mov    %ebx,%esi
     cb9:	4c 89 e7             	mov    %r12,%rdi
     cbc:	e8 00 00 00 00       	callq  cc1 <onic_qdma_init_tx_queue+0xb1>
     cc1:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
     cc5:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     ccc:	00 00 
     cce:	44 89 e8             	mov    %r13d,%eax
     cd1:	75 36                	jne    d09 <onic_qdma_init_tx_queue+0xf9>
     cd3:	48 83 c4 20          	add    $0x20,%rsp
     cd7:	5b                   	pop    %rbx
     cd8:	41 5c                	pop    %r12
     cda:	41 5d                	pop    %r13
